id,created_at,empresa_id,DSProcesso,sincEventos,area,ano_dsprocesso
152,1690405412205,12,880.078/2017,1705923348350,,
153,1690405437127,12,880.100/2018,1705923356660,,
154,1690405456798,12,880.008/2019,1705923587041,,
155,1690405474451,12,880.099/2019,1705922948250,,
156,1690405485234,12,880.172/2019,1705923067044,,
157,1690405499119,12,880.112/2020,1705922739152,,
158,1690405510124,12,880.115/2020,1705923592450,,
159,1690405521123,12,880.128/2020,1705923585747,,
160,1690405531501,12,880.179/2020,1705923606545,,
161,1690405541715,12,880.183/2020,1705923278674,,
162,1690405552631,12,880.184/2020,1705923035049,,
163,1690405566704,12,880.110/2021,1705922871657,,
164,1690405576402,12,880.159/2021,1705923160744,,
165,1690409412050,12,870.880/2023,1705922847352,,
166,1690475919502,12,810.081/2019,1705924342749,,
167,1690475919502,12,810.090/1991,1717183603527,,
168,1690475919502,12,810.125/2021,1705957827184,,
169,1690475919502,12,810.126/2018,1717183598912,,
170,1690475919502,12,810.126/2021,1705957826180,,
171,1690475919502,12,810.127/2021,1705923854344,,
172,1690475919502,12,810.127/2018,1723816943218,,
173,1690475919502,12,810.129/2021,1705957821387,,
174,1690475919502,12,810.130/2021,1705957816781,,
175,1690475919502,12,810.131/2021,1705957806881,,
176,1690475919502,12,810.132/2021,1705923469043,,
177,1690475919502,12,810.133/2021,1705922820753,,
178,1690475919502,12,810.134/2018,1717183597716,,
179,1690475919502,12,810.134/2021,1705923520459,,
180,1690475919502,12,810.135/2018,1717183596911,,
181,1690475919502,12,810.143/2018,1717183596116,,
182,1690475919502,12,810.142/2018,1717183595216,,
183,1690475919502,12,810.141/2021,1705922448851,,
184,1690475919502,12,810.141/2018,1717183594510,,
185,1690475919502,12,810.139/2018,1717183593723,,
186,1690475919502,12,810.140/2018,1717183593024,,
187,1690475919502,12,810.140/2021,1705922949048,,
188,1690475919502,12,810.138/2021,1705922825652,,
189,1690475919502,12,810.138/2018,1717183592221,,
190,1690475919502,12,810.137/2021,1705923534648,,
191,1690475919502,12,810.137/2018,1717183591512,,
192,1690475919502,12,810.136/2021,1705923575741,,
193,1690475919502,12,810.136/2018,1717183590720,,
194,1690475919502,12,810.135/2021,1705923584354,,
195,1690475939785,12,810.144/2018,1717183589923,,
196,1690475939785,12,810.145/2018,1717183589114,,
197,1690475939785,12,810.146/2018,1717183586512,,
198,1690475939785,12,810.147/2018,1717183582219,,
199,1690475939785,12,810.148/2018,1717183579426,,
200,1690475939785,12,810.149/2018,1717183574111,,
201,1690475939785,12,810.150/2018,1717183571211,,
202,1690475939785,12,810.151/2018,1717183570220,,
203,1690475939785,12,810.152/2018,1717183568911,,
204,1690475939785,12,810.153/2018,1717183568020,,
205,1690475939785,12,810.154/2018,1717183567312,,
206,1690475939785,12,810.155/2018,1717183566614,,
207,1690475939785,12,810.156/2018,1717183565817,,
208,1690475939785,12,810.157/2018,1717183564917,,
209,1690475939785,12,810.187/2018,1717183564123,,
210,1690476004331,12,810.275/2021,1705923146754,,
211,1690476004331,12,810.304/2014,1723816940725,,
212,1690476004331,12,810.325/2012,1717183562714,,
213,1690476004331,12,810.346/2014,1717183559813,,
214,1690476149294,12,810.439/2021,1705924564442,,
215,1690476149294,12,810.440/2021,1705922984847,,
216,1690476149294,12,810.441/2016,1705923128644,,
217,1690476149294,12,810.441/2021,1705957777380,,
218,1690476149294,12,810.442/2016,1705922923056,,
219,1690476149294,12,810.442/2021,1705957774182,,
220,1690476149294,12,810.443/2016,1717183557923,,
221,1690476149294,12,810.446/2014,1723816934216,,
222,1690476149294,12,810.447/2014,1723816928835,,
223,1690476149294,12,810.448/2014,1717183555711,,
224,1690476149294,12,810.516/2015,1723816927325,,
225,1690476149294,12,810.524/2015,1723816925230,,
226,1690476166746,12,810.582/2015,1723816923418,,
227,1690476166746,12,810.649/2014,1723816922422,,
228,1690476166746,12,810.715/2022,1705924074648,,
229,1690476166746,12,810.749/2019,1717183550310,,
230,1690476166746,12,810.750/2019,1717183549515,,
231,1690476166746,12,810.751/2019,1717183548815,,
232,1690476166746,12,810.752/2019,1717183548019,,
233,1690476166746,12,810.753/2019,1717183547218,,
234,1690476166746,12,810.754/2019,1717183546514,,
235,1690476166746,12,810.755/2019,1717183545721,,
236,1690476166746,12,810.756/2019,1717183545017,,
237,1690476166746,12,810.757/2019,1717183543923,,
238,1690476166746,12,810.758/2019,1717183542625,,
239,1690476166746,12,810.762/2021,1705957711979,,
240,1690476166746,12,810.764/2021,1705957707987,,
241,1690476199811,12,810.796/2012,1723816921425,,
242,1690476199811,12,810.793/2012,1723816919534,,
243,1690476199811,12,810.780/2021,1705922949149,,
244,1690476199811,12,810.779/2021,1705957689287,,
245,1690476199811,12,810.778/2021,1705923537152,,
246,1690476199811,12,810.777/2021,1705923856956,,
247,1690476199811,12,810.776/2021,1705957687284,,
248,1690476199811,12,810.775/2021,1705957685785,,
249,1690476199811,12,810.773/2021,1705957683779,,
250,1690476199811,12,810.772/2021,1705957682478,,
251,1690476199811,12,810.770/2021,1705957678084,,
252,1690476199811,12,810.768/2021,1705957677186,,
253,1690476199811,12,810.766/2021,1705957676290,,
254,1690476233901,12,811.219/2021,1705922846850,,
255,1690476233901,12,811.217/2021,1705923490152,,
256,1690476233901,12,811.189/2011,1719252390922,,
257,1690476233901,12,811.144/2014,1723816917819,,
258,1690476233901,12,811.092/2017,1717183537322,,
259,1690476233901,12,811.091/2017,1705923880941,,
260,1690476233901,12,811.045/2021,1705957672780,,
261,1690476233901,12,810.996/2010,1717183536420,,
262,1690476233901,12,810.912/2016,1717183534119,,
263,1690476233901,12,810.911/2016,1717183533411,,
264,1690476233901,12,810.799/2012,1717183532517,,
265,1690476233901,12,810.798/2012,1723816916834,,
266,1690476233901,12,810.797/2012,1723816913136,,
267,1690476252549,12,811.586/2015,1717183526912,,
268,1690476252549,12,811.583/2015,1717183524823,,
269,1690476252549,12,811.573/2015,1717183523215,,
270,1690476252549,12,811.572/2015,1717183522115,,
271,1690476252549,12,811.549/2015,1705923462744,,
272,1690476252549,12,811.530/2015,1705922864253,,
273,1690476252549,12,811.508/2015,1717183521017,,
274,1690476252549,12,811.363/2014,1717183519721,,
275,1690476252549,12,811.294/2015,1705922976147,,
276,1690476252549,12,811.279/2015,1705923657841,,
277,1690476252549,12,811.278/2015,1723816909948,,
278,1690476252549,12,811.277/2015,1705923594643,,
279,1690476287626,12,811.588/2015,1717183517811,,
280,1690476287626,12,811.589/2015,1717183514922,,
281,1690476287626,12,811.596/2015,1717183512811,,
282,1690476287626,12,811.625/2015,1717183510428,,
283,1690476287626,12,811.639/2015,1717183509515,,
284,1690476287626,12,811.640/2015,1723816907758,,
285,1690476287626,12,811.663/2012,1723816906516,,
286,1690476287626,12,811.671/2012,1723816902740,,
287,1690476337591,12,811.700/2012,1723816899822,,
288,1690594829121,12,800.134/2020,1705922800648,,
289,1690594829121,12,860.690/2020,1705923474541,,
290,1690594829121,12,860.689/2020,1705924421541,,
291,1690594829121,12,860.283/2018,1719252389619,,
292,1690594829121,12,800.136/2020,1705922527457,,
293,1690594829121,12,800.212/2020,1705923573851,,
294,1690594829121,12,800.213/2020,1705924272947,,
295,1690594829121,12,800.214/2020,1705922437346,,
296,1690594829121,12,800.848/2022,1705923743444,,
297,1690594829121,12,800.849/2022,1710927300580,,
298,1690594829121,12,803.030/2023,1705923069156,,
299,1690594829121,12,803.031/2023,1705923667258,,
300,1690594829121,12,803.032/2023,1705924416461,,
301,1690594829121,12,820.286/2023,1705924563644,,
302,1690594829121,12,820.287/2023,1705923498641,,
303,1690594856053,12,820.319/2023,1705923036244,,
304,1690594856053,12,830.082/2023,1705924480846,,
305,1690594856053,12,830.083/2023,1705922830545,,
306,1690594856053,12,830.084/2023,1705923734151,,
307,1690594856053,12,830.085/2023,1705923344854,,
308,1690594856053,12,830.327/2023,1705922637141,,
309,1690594856053,12,830.328/2023,1705923659957,,
310,1690594856053,12,830.330/2023,1705923348850,,
311,1690594856053,12,830.331/2023,1705923532649,,
312,1690594856053,12,830.332/2023,1705922747853,,
313,1690594856053,12,830.338/2023,1705923417354,,
314,1690594856053,12,830.339/2023,1705924468945,,
315,1690594856053,12,830.340/2023,1705923598341,,
316,1690594856053,12,830.341/2023,1705923958151,,
317,1690594856053,12,830.342/2023,1705922991845,,
318,1690594874662,12,830.343/2023,1705923625353,,
319,1690594874662,12,830.344/2023,1705922865146,,
320,1690594874662,12,830.345/2023,1705923974748,,
321,1690594874662,12,830.346/2023,1705923059245,,
322,1690594874662,12,830.347/2023,1705923172256,,
323,1690594874662,12,830.348/2023,1705922862841,,
324,1690594874662,12,830.349/2023,1705923463652,,
325,1690594874662,12,830.350/2023,1705923705648,,
326,1690594874662,12,830.351/2023,1705924459242,,
327,1690594874662,12,830.352/2023,1705923353846,,
328,1690594874662,12,830.353/2023,1705922492146,,
329,1690594874662,12,830.369/2023,1705922941145,,
330,1690594874662,12,830.370/2023,1705923747844,,
331,1690594874662,12,830.371/2023,1705922811260,,
332,1690594874662,12,830.372/2023,1705923538743,,
333,1690594891879,12,830.373/2023,1705922789966,,
334,1690594891879,12,830.374/2023,1705922646141,,
335,1690594891879,12,830.375/2023,1705924400243,,
336,1690594891879,12,830.376/2023,1705923269847,,
337,1690594891879,12,830.377/2023,1705924620441,,
338,1690594891879,12,830.379/2023,1705922930345,,
339,1690594891879,12,830.382/2023,1705924164142,,
340,1690594891879,12,830.383/2023,1705922880377,,
341,1690594891879,12,830.384/2023,1705922725243,,
342,1690594891879,12,830.386/2023,1705922807653,,
343,1690594891879,12,830.388/2023,1705924007442,,
344,1690594891879,12,830.390/2023,1705923648541,,
345,1690594891879,12,830.391/2023,1705924112841,,
346,1690594891879,12,830.392/2023,1705922927456,,
347,1690594891879,12,830.393/2023,1705923206653,,
348,1690594968218,12,830.394/2023,1705923420550,,
349,1690594968218,12,830.395/2023,1705924616642,,
350,1690594968218,12,830.396/2023,1705922730641,,
351,1690594968218,12,830.397/2023,1705924167251,,
352,1690594968218,12,830.398/2023,1705922641357,,
353,1690594968218,12,830.399/2023,1705923472153,,
354,1690594968218,12,830.401/2023,1705923464453,,
355,1690594968218,12,830.402/2023,1705922882641,,
356,1690594968218,12,830.403/2023,1705923512645,,
357,1690594968218,12,830.404/2023,1705924363441,,
358,1690594968218,12,830.405/2023,1705923342548,,
359,1690594968218,12,830.406/2023,1705923886341,,
360,1690594968218,12,830.408/2023,1705923493246,,
361,1690594968218,12,830.409/2023,1705922489047,,
362,1690594968218,12,830.411/2023,1705922978541,,
363,1690594986504,12,830.412/2023,1705923277041,,
364,1690594986504,12,830.413/2023,1705922808746,,
365,1690594986504,12,830.414/2023,1705922728643,,
366,1690594986504,12,830.415/2023,1705922941647,,
367,1690594986504,12,830.417/2023,1705923684647,,
368,1690594986504,12,830.418/2023,1705922893447,,
369,1690594986504,12,830.419/2023,1705923000280,,
370,1690594986504,12,830.420/2023,1705923601662,,
371,1690594986504,12,830.421/2023,1705923655751,,
372,1690594986504,12,830.422/2023,1705924461355,,
373,1690594986504,12,830.423/2023,1705922973946,,
374,1690594986504,12,830.424/2023,1705922981567,,
375,1690594986504,12,830.425/2023,1705922809951,,
376,1690594986504,12,830.451/2023,1705922766847,,
377,1690594986504,12,830.452/2023,1705923615344,,
378,1690595012769,12,830.453/2023,1705923343044,,
379,1690595012769,12,830.454/2023,1705924076943,,
380,1690595012769,12,830.455/2023,1705923602253,,
381,1690595012769,12,830.456/2023,1705923475849,,
382,1690595012769,12,830.457/2023,1729617835967,,
383,1690595012769,12,830.458/2023,1705922828552,,
384,1690595012769,12,830.459/2023,1705924289543,,
385,1690595012769,12,830.460/2023,1705957622107,,
386,1690595012769,12,830.461/2023,1705924390444,,
387,1690595012769,12,830.462/2023,1705922449652,,
388,1690595012769,12,830.463/2023,1705922876944,,
389,1690595012769,12,830.464/2023,1705923612544,,
390,1690595012769,12,830.465/2023,1705924316741,,
391,1690595012769,12,830.466/2023,1705923667847,,
392,1690595012769,12,830.467/2023,1727101200974,,
393,1690595028836,12,830.468/2023,1727101200724,,
394,1690595028836,12,830.469/2023,1705923647453,,
395,1690595028836,12,830.493/2023,1705923788241,,
396,1690595028836,12,830.494/2023,1705923624645,,
397,1690595028836,12,830.496/2023,1705923691451,,
398,1690595028836,12,830.497/2023,1705922522646,,
399,1690595028836,12,830.498/2023,1705922668448,,
400,1690595028836,12,830.499/2023,1705923286344,,
401,1690595028836,12,830.500/2023,1705923592952,,
402,1690595028836,12,830.501/2023,1705923449449,,
403,1690595028836,12,830.502/2023,1705923417849,,
404,1690595028836,12,830.503/2023,1705923347400,,
405,1690595028836,12,830.504/2023,1705923671048,,
406,1690595028836,12,830.505/2023,1705923870942,,
407,1690595028836,12,830.506/2023,1705923157849,,
408,1690595045947,12,830.507/2023,1705923388369,,
409,1690595045947,12,830.508/2023,1705923646667,,
410,1690595045947,12,830.509/2023,1705923419548,,
411,1690595045947,12,830.510/2023,1705924216951,,
412,1690595045947,12,830.511/2023,1705923619145,,
413,1690595045947,12,830.512/2023,1705923758444,,
414,1690595045947,12,830.513/2023,1705922773445,,
415,1690595045947,12,830.515/2023,1705922585952,,
416,1690595045947,12,830.516/2023,1705922843952,,
417,1690595045947,12,830.526/2023,1705922789045,,
418,1690595045947,12,830.527/2023,1705923636142,,
419,1690595045947,12,830.628/2023,1705923670448,,
420,1690595045947,12,830.629/2023,1705923002945,,
421,1690595045947,12,830.630/2023,1705923149344,,
422,1690595045947,12,830.631/2023,1705923270441,,
423,1690595061048,12,830.632/2023,1705922789860,,
424,1690595061048,12,830.633/2023,1705922952746,,
425,1690595061048,12,830.634/2023,1705923608456,,
426,1690595061048,12,830.635/2023,1705923448644,,
427,1690595061048,12,830.636/2023,1705924187941,,
428,1690595061048,12,830.637/2023,1705923602746,,
429,1690595061048,12,830.638/2023,1705922590353,,
430,1690595061048,12,830.639/2023,1705923495741,,
431,1690595061048,12,830.640/2023,1705922578449,,
432,1690595061048,12,830.748/2023,1705923308748,,
433,1690595061048,12,830.749/2023,1705924394742,,
434,1690595061048,12,830.750/2023,1705923750740,,
435,1690595061048,12,830.752/2023,1705923202644,,
436,1690595061048,12,830.753/2023,1705922554560,,
437,1690595061048,12,830.754/2023,1705923311742,,
438,1690595078300,12,830.756/2023,1705923703347,,
439,1690595078300,12,830.757/2023,1705924074450,,
440,1690595078300,12,830.864/2023,1705923645649,,
441,1690595078300,12,830.865/2023,1705923682846,,
442,1690595078300,12,830.866/2023,1705923762946,,
443,1690595078300,12,830.873/2023,1705923623952,,
444,1690595078300,12,830.874/2023,1705923993042,,
445,1690595078300,12,830.875/2023,1705922519846,,
446,1690595078300,12,830.876/2023,1705923427643,,
447,1690595078300,12,830.878/2023,1705922845754,,
448,1690595078300,12,830.880/2023,1705923220848,,
449,1690595078300,12,830.881/2023,1705923145886,,
450,1690595078300,12,830.882/2023,1705924231441,,
451,1690595078300,12,830.883/2023,1705922979750,,
452,1690595078300,12,830.884/2023,1705923658750,,
453,1690595091687,12,831.073/2023,1705922879541,,
454,1690595091687,12,831.072/2023,1705924463446,,
455,1690595091687,12,831.071/2023,1705924554144,,
456,1690595091687,12,831.007/2023,1705957620736,,
457,1690595091687,12,831.006/2023,1705924664841,,
458,1690595091687,12,830.895/2023,1709232769520,,
459,1690595091687,12,830.893/2023,1705922683741,,
460,1690595091687,12,830.892/2023,1709232767235,,
461,1690595091687,12,830.891/2023,1705923367257,,
462,1690595091687,12,830.890/2023,1705923344449,,
463,1690595091687,12,830.889/2023,1709232766328,,
464,1690595091687,12,830.888/2023,1705923836053,,
465,1690595091687,12,830.887/2023,1709232765230,,
466,1690595091687,12,830.886/2023,1705922951254,,
467,1690595091687,12,830.885/2023,1705922993772,,
468,1690595110622,12,831.074/2023,1705924395944,,
469,1690595110622,12,831.075/2023,1705922980553,,
470,1690595110622,12,831.076/2023,1705923345749,,
471,1690595110622,12,831.077/2023,1705924477056,,
472,1690595110622,12,831.078/2023,1705923765942,,
473,1690595110622,12,831.079/2023,1705923598743,,
474,1690595110622,12,831.084/2023,1705923349454,,
475,1690595110622,12,831.086/2023,1705924352441,,
476,1690595110622,12,831.087/2023,1705924115742,,
477,1690595110622,12,831.088/2023,1705923245142,,
478,1690595110622,12,831.089/2023,1705924564857,,
479,1690595110622,12,831.090/2023,1705923403847,,
480,1690595110622,12,831.091/2023,1705923847446,,
481,1690595110622,12,831.092/2023,1705924374344,,
482,1690595110622,12,831.216/2014,1719252388422,,
483,1690595125115,12,831.371/2023,1710880667678,,
484,1690595125115,12,831.372/2023,1710880667379,,
485,1690595125115,12,831.373/2023,1710880667165,,
486,1690595125115,12,831.374/2023,1710880666765,,
487,1690595125115,12,831.403/2023,1705923623341,,
488,1690595125115,12,831.404/2023,1705923832153,,
489,1690595125115,12,831.405/2023,1705922847950,,
490,1690595125115,12,831.406/2023,1705922828944,,
491,1690595125115,12,831.407/2023,1705923519644,,
492,1690595125115,12,831.408/2023,1705924266749,,
493,1690595125115,12,831.409/2023,1705923345345,,
494,1690595125115,12,831.411/2023,1705922578043,,
495,1690595125115,12,831.412/2023,1705923659444,,
496,1690595125115,12,831.414/2023,1705922622969,,
497,1690595125115,12,831.415/2023,1705923214942,,
498,1690595140395,12,831.416/2023,1705922949551,,
499,1690595140395,12,831.417/2023,1705923537651,,
500,1690595140395,12,831.418/2023,1705923175259,,
501,1690595140395,12,831.419/2023,1705922877953,,
502,1690595140395,12,831.420/2023,1705923420953,,
503,1690595140395,12,831.421/2023,1705923740440,,
504,1690595140395,12,831.422/2023,1705922801246,,
505,1690595140395,12,831.423/2023,1705922956047,,
506,1690595140395,12,831.424/2023,1705922455851,,
507,1690595140395,12,831.425/2023,1705923372143,,
508,1690595140395,12,831.426/2023,1705923696442,,
509,1690595140395,12,831.427/2023,1705923646153,,
510,1690595140395,12,831.428/2023,1705923736041,,
511,1690595140395,12,831.429/2023,1705924546861,,
512,1690595140395,12,831.430/2023,1705924474941,,
513,1690595155606,12,831.431/2023,1705923751957,,
514,1690595155606,12,831.442/2016,1719252387722,,
515,1690595155606,12,831.458/2020,1705924472046,,
516,1690595155606,12,831.765/2014,1719252386820,,
517,1690595155606,12,831.815/2023,1705923981942,,
518,1690595155606,12,831.825/2023,1705923712145,,
519,1690595155606,12,831.826/2023,1705923241152,,
520,1690595155606,12,831.827/2023,1705923600241,,
521,1690595155606,12,831.828/2023,1705923595542,,
522,1690595155606,12,831.829/2023,1705923632945,,
523,1690595155606,12,831.830/2023,1705923714346,,
524,1690595155606,12,831.831/2023,1705923708642,,
525,1690595155606,12,831.832/2023,1705922605948,,
526,1690595155606,12,831.833/2023,1705923639742,,
527,1690595155606,12,831.834/2023,1705923542352,,
528,1690595172473,12,831.835/2023,1705924656452,,
529,1690595172473,12,831.837/2023,1705923175758,,
530,1690595172473,12,831.838/2023,1705923449948,,
531,1690595172473,12,831.839/2023,1705922703443,,
532,1690595172473,12,831.840/2023,1705923666755,,
533,1690595172473,12,831.841/2023,1705922521762,,
534,1690595172473,12,831.842/2023,1705924359442,,
535,1690595172473,12,831.843/2023,1705923418446,,
536,1690595172473,12,831.844/2023,1705923678342,,
537,1690595172473,12,831.845/2023,1705924532442,,
538,1690595172473,12,831.846/2023,1705922950544,,
539,1690595172473,12,831.847/2023,1705922743355,,
540,1690595172473,12,831.848/2023,1705923294340,,
541,1690595172473,12,831.849/2023,1705923668849,,
542,1690595172473,12,831.850/2023,1705923576865,,
543,1690595186317,12,831.851/2023,1705923956561,,
544,1690595186317,12,831.852/2023,1705923990440,,
545,1690595186317,12,831.853/2023,1705922817753,,
546,1690595186317,12,831.854/2023,1705923599743,,
547,1690595186317,12,831.856/2023,1705922846244,,
548,1690595186317,12,831.857/2023,1705922940648,,
549,1690595186317,12,831.858/2023,1705924447641,,
550,1690595186317,12,831.859/2023,1705923760541,,
551,1690595186317,12,831.860/2023,1705922830041,,
552,1690595186317,12,831.861/2023,1705923400251,,
553,1690595186317,12,831.862/2023,1705922996949,,
554,1690595186317,12,831.863/2023,1705924300453,,
555,1690595186317,12,831.864/2023,1705923701645,,
556,1690595186317,12,831.865/2023,1705924261241,,
557,1690595186317,12,831.866/2023,1705923486748,,
558,1690595204457,12,832.069/2014,1723816897324,,
559,1690595204457,12,832.538/2022,1705923625945,,
560,1690595204457,12,832.539/2022,1705923952346,,
561,1690595204457,12,832.540/2022,1705922632271,,
562,1690595204457,12,832.541/2022,1705923717243,,
563,1690595204457,12,832.542/2022,1705924483143,,
564,1690595204457,12,833.042/2022,1705922744656,,
565,1690595204457,12,833.046/2022,1705924263752,,
566,1690595204457,12,833.047/2022,1705924103746,,
567,1690595204457,12,833.048/2022,1705923658351,,
568,1690595204457,12,833.049/2022,1705923428651,,
569,1690595204457,12,833.050/2022,1705923668446,,
570,1690595204457,12,833.051/2022,1705923252149,,
571,1690595204457,12,833.052/2022,1705923306041,,
572,1690595204457,12,833.053/2022,1705923968650,,
573,1690595219041,12,833.054/2022,1705923600743,,
574,1690595219041,12,833.056/2022,1705923661451,,
575,1690595219041,12,833.057/2022,1705923472742,,
576,1690595219041,12,833.058/2022,1705923967549,,
577,1690595219041,12,833.060/2022,1705923516848,,
578,1690595219041,12,833.062/2022,1705923957847,,
579,1690595219041,12,833.063/2022,1705923695347,,
580,1690595219041,12,833.065/2022,1705923925843,,
581,1690595219041,12,833.100/2022,1705924122642,,
582,1690595219041,12,866.051/2023,1705922786847,,
583,1690595219041,12,866.052/2023,1705922886742,,
584,1690595219041,12,866.054/2023,1705924559253,,
585,1690595219041,12,866.055/2023,1705923511556,,
586,1690595219041,12,870.212/2023,1705923754864,,
587,1690595219041,12,870.213/2023,1705922515751,,
588,1690595240518,12,870.214/2023,1705923420140,,
589,1690595240518,12,870.785/2020,1705922744148,,
590,1690595240518,12,870.870/2023,1705923064361,,
591,1690595240518,12,870.871/2023,1705922841954,,
592,1690595240518,12,870.872/2023,1705923418754,,
593,1690595240518,12,870.873/2023,1705923177458,,
594,1690595240518,12,870.874/2023,1705924553746,,
595,1690595240518,12,870.875/2023,1705923689245,,
596,1690595240518,12,870.877/2023,1705923579647,,
597,1690595240518,12,870.878/2023,1705922822454,,
598,1690595240518,12,870.879/2023,1705922548045,,
599,1690595240518,12,870.881/2023,1705924326847,,
600,1690595240518,12,870.882/2023,1705923833943,,
601,1690595240518,12,870.883/2023,1705923963441,,
602,1690595253545,12,870.884/2023,1705922824858,,
603,1690595253545,12,870.885/2023,1705923489973,,
604,1690595253545,12,870.886/2023,1705924261753,,
605,1690595253545,12,870.887/2023,1705922879952,,
606,1690595253545,12,870.888/2023,1705924275943,,
607,1690595253545,12,870.889/2023,1705922811962,,
608,1690595253545,12,870.890/2023,1705922828144,,
609,1690595253545,12,870.891/2023,1705922488553,,
610,1690595253545,12,870.892/2023,1705922663549,,
611,1690595253545,12,870.893/2023,1705922995942,,
612,1690595253545,12,870.894/2023,1705922911948,,
613,1690595253545,12,870.895/2023,1705922432646,,
614,1690595253545,12,870.896/2023,1705923536575,,
615,1690595253545,12,870.897/2023,1705922573447,,
616,1690595253545,12,870.898/2023,1705924517046,,
617,1690595266667,12,870.899/2023,1705923281369,,
618,1690595266667,12,870.900/2023,1705923970248,,
619,1690595266667,12,870.901/2023,1705923601055,,
620,1690595266667,12,870.902/2023,1705923656252,,
621,1690595266667,12,870.903/2023,1705922868946,,
622,1690595266667,12,870.904/2023,1705922695753,,
623,1690595266667,12,870.905/2023,1705922869447,,
624,1690595266667,12,870.906/2023,1705923294648,,
625,1690595266667,12,870.907/2023,1705922771747,,
626,1690595266667,12,870.908/2023,1705924257954,,
627,1690595266667,12,870.909/2023,1705923584853,,
628,1690595266667,12,870.910/2023,1705924559652,,
629,1690595266667,12,870.929/2020,1705922507652,,
630,1690595266667,12,870.934/2020,1710880666270,,
631,1690595266667,12,870.966/2020,1705923443147,,
632,1690595276623,12,880.191/2022,1705924264466,,
633,1690595276623,12,880.192/2022,1705923658948,,
634,1690595291756,12,831.938/2023,1705924349841,,
635,1690595291756,12,831.939/2023,1705922633059,,
636,1690595291756,12,831.940/2023,1705922976654,,
637,1690595291756,12,831.941/2023,1705923669945,,
638,1690595291756,12,831.942/2023,1705923780141,,
639,1690595291756,12,831.943/2023,1705922924647,,
640,1690595291756,12,831.944/2023,1705923242445,,
641,1690595291756,12,831.945/2023,1705923535154,,
642,1690595291756,12,831.946/2023,1705922848457,,
643,1690595291756,12,831.947/2023,1705922926846,,
644,1690595291756,12,831.948/2023,1705922899450,,
645,1690595291756,12,831.949/2023,1705923783443,,
646,1690595291756,12,831.950/2023,1705924251948,,
647,1690595291756,12,831.951/2023,1705923391156,,
648,1690595291756,12,831.952/2023,1705922609746,,
649,1690595307107,12,831.953/2023,1705923769443,,
650,1690595307107,12,831.954/2023,1705923661960,,
651,1690595307107,12,831.955/2023,1705923541862,,
652,1690595307107,12,831.956/2023,1705923699345,,
653,1690595307107,12,831.957/2023,1705924328741,,
654,1690595307107,12,831.967/2023,1705922728657,,
655,1690595307107,12,831.968/2023,1705923706042,,
656,1690595307107,12,831.969/2023,1705923660142,,
657,1690595307107,12,831.970/2023,1705924263909,,
